 1979.0000  -70.6742  -88.9830  365.0000
 1979.0000  -70.8988  -88.9709  365.0000
 1979.0000  -71.1235  -88.9584  365.0000
 1979.0000  -71.3483  -88.9456  365.0000
 1979.0000  -71.5733  -88.9325  365.0000
 1979.0000  -71.7984  -88.9191  365.0000
 1979.0000  -72.0237  -88.9053  365.0000
 1979.0000  -72.2490  -88.8912  365.0000
 1979.0000  -72.4746  -88.8767  363.0000
 1979.0000  -64.2265  -88.7382   17.0000
 1979.0000  -64.4462  -88.7270   35.0000
 1979.0000  -64.6662  -88.7155   75.0000
 1979.0000  -64.8863  -88.7039   85.0000
 1979.0000  -65.1066  -88.6921   95.0000
 1979.0000  -65.3271  -88.6801   95.0000
 1979.0000  -65.5478  -88.6678  107.0000
 1979.0000  -65.7686  -88.6553  107.0000
 1979.0000  -65.9896  -88.6425  109.0000
 1979.0000  -66.2108  -88.6295  113.0000
 1979.0000  -66.4322  -88.6163  139.0000
 1979.0000  -66.6537  -88.6028  173.0000
 1979.0000  -66.8754  -88.5891  199.0000
 1979.0000  -67.0973  -88.5750  207.0000
 1979.0000  -67.3193  -88.5607  217.0000
 1979.0000  -67.5415  -88.5461  221.0000
 1979.0000  -67.7639  -88.5312  225.0000
 1979.0000  -67.9864  -88.5160  233.0000
 1979.0000  -68.2091  -88.5005  257.0000
 1979.0000  -68.4320  -88.4846  303.0000
 1979.0000  -68.6550  -88.4684  307.0000
 1979.0000  -68.8782  -88.4518  339.0000
 1979.0000  -69.1015  -88.4349  355.0000
 1979.0000  -69.3249  -88.4177  361.0000
 1979.0000  -69.5486  -88.4000  365.0000
 1979.0000  -69.7723  -88.3819  365.0000
 1979.0000  -69.9962  -88.3634  365.0000
 1979.0000  -70.2203  -88.3445  365.0000
 1979.0000  -70.4445  -88.3252  365.0000
 1979.0000  -70.6689  -88.3054  365.0000
 1979.0000  -70.8934  -88.2851  365.0000
 1979.0000  -71.1180  -88.2643  365.0000
 1979.0000  -71.3428  -88.2430  365.0000
 1979.0000  -71.5677  -88.2212  365.0000
 1979.0000  -71.7927  -88.1989  365.0000
 1979.0000  -72.0179  -88.1759  365.0000
 1979.0000  -72.2432  -88.1524  365.0000
 1979.0000  -72.4687  -88.1283  365.0000
 1979.0000  -72.6942  -88.1035  365.0000
 1979.0000  -64.4404  -88.2180   36.0000
 1979.0000  -64.6602  -88.2021   61.0000
 1979.0000  -64.8803  -88.1858   85.0000
 1979.0000  -65.1006  -88.1693   93.0000
 1979.0000  -65.3210  -88.1524  107.0000
 1979.0000  -65.5416  -88.1352  105.0000
 1979.0000  -65.7624  -88.1177  105.0000
 1979.0000  -65.9833  -88.0999  105.0000
 1979.0000  -66.2045  -88.0817  117.0000
 1979.0000  -66.4258  -88.0632  133.0000
 1979.0000  -66.6472  -88.0443  155.0000
 1979.0000  -66.8689  -88.0251  189.0000
 1979.0000  -67.0907  -88.0054  207.0000
 1979.0000  -67.3126  -87.9854  211.0000
 1979.0000  -67.5348  -87.9650  221.0000
 1979.0000  -67.7571  -87.9441  229.0000
 1979.0000  -67.9795  -87.9229  233.0000
 1979.0000  -68.2021  -87.9011  243.0000
 1979.0000  -68.4249  -87.8789  285.0000
 1979.0000  -68.6478  -87.8562  303.0000
 1979.0000  -68.8709  -87.8331  339.0000
 1979.0000  -69.0941  -87.8094  359.0000
 1979.0000  -69.3175  -87.7852  363.0000
 1979.0000  -69.5411  -87.7605  365.0000
 1979.0000  -69.7647  -87.7352  365.0000
 1979.0000  -69.9886  -87.7094  365.0000
 1979.0000  -70.2125  -87.6830  365.0000
 1979.0000  -70.4367  -87.6559  365.0000
 1979.0000  -70.6609  -87.6282  365.0000
 1979.0000  -70.8853  -87.5998  365.0000
 1979.0000  -71.1098  -87.5707  365.0000
 1979.0000  -71.3345  -87.5410  365.0000
 1979.0000  -71.5593  -87.5104  365.0000
 1979.0000  -71.7842  -87.4792  365.0000
 1979.0000  -72.0093  -87.4471  365.0000
 1979.0000  -72.2345  -87.4142  365.0000
 1979.0000  -72.4598  -87.3805  365.0000
 1979.0000  -72.6853  -87.3458  365.0000
 1979.0000  -64.2129  -87.7296    5.0000
 1979.0000  -64.4325  -87.7094   32.0000
 1979.0000  -64.6524  -87.6889   55.0000
 1979.0000  -64.8724  -87.6680   73.0000
 1979.0000  -65.0925  -87.6467   93.0000
 1979.0000  -65.3129  -87.6250  101.0000
 1979.0000  -65.5334  -87.6030  103.0000
 1979.0000  -65.7541  -87.5805  105.0000
 1979.0000  -65.9750  -87.5576  111.0000
 1979.0000  -66.1960  -87.5342  123.0000
 1979.0000  -66.4172  -87.5104  135.0000
 1979.0000  -66.6386  -87.4862  151.0000
 1979.0000  -66.8601  -87.4615  175.0000
 1979.0000  -67.0818  -87.4362  191.0000
 1979.0000  -67.3037  -87.4105  209.0000
 1979.0000  -67.5257  -87.3842  217.0000
 1979.0000  -67.7479  -87.3575  225.0000
 1979.0000  -67.9703  -87.3301  233.0000
 1979.0000  -68.1928  -87.3022  237.0000
 1979.0000  -68.4155  -87.2737  251.0000
 1979.0000  -68.6383  -87.2446  291.0000
 1979.0000  -68.8613  -87.2148  311.0000
 1979.0000  -69.0844  -87.1844  353.0000
 1979.0000  -69.3076  -87.1534  365.0000
 1979.0000  -69.5311  -87.1216  365.0000
 1979.0000  -69.7546  -87.0892  365.0000
 1979.0000  -69.9783  -87.0560  365.0000
 1979.0000  -70.2022  -87.0220  365.0000
 1979.0000  -70.4262  -86.9872  365.0000
 1979.0000  -70.6503  -86.9516  365.0000
 1979.0000  -70.8745  -86.9152  365.0000
 1979.0000  -71.0989  -86.8779  365.0000
 1979.0000  -71.3235  -86.8396  365.0000
 1979.0000  -71.5481  -86.8005  365.0000
 1979.0000  -71.7729  -86.7603  365.0000
 1979.0000  -71.9978  -86.7191  365.0000
 1979.0000  -72.2229  -86.6769  365.0000
 1979.0000  -72.4480  -86.6335  365.0000
 1979.0000  -72.6733  -86.5891  365.0000
 1979.0000  -72.8987  -86.5434  365.0000
 1979.0000  -64.2032  -87.2257    7.0000
 1979.0000  -64.4228  -87.2011   15.0000
 1979.0000  -64.6425  -87.1760   38.0000
 1979.0000  -64.8624  -87.1505   83.0000
 1979.0000  -65.0825  -87.1246   87.0000
 1979.0000  -65.3027  -87.0981  103.0000
 1979.0000  -65.5231  -87.0711  105.0000
 1979.0000  -65.7437  -87.0437  105.0000
 1979.0000  -65.9645  -87.0157  115.0000
 1979.0000  -66.1854  -86.9872  117.0000
 1979.0000  -66.4065  -86.9582  139.0000
 1979.0000  -66.6278  -86.9285  149.0000
 1979.0000  -66.8492  -86.8983  171.0000
 1979.0000  -67.0708  -86.8676  189.0000
 1979.0000  -67.2926  -86.8361  203.0000
 1979.0000  -67.5145  -86.8041  217.0000
 1979.0000  -67.7365  -86.7714  223.0000
 1979.0000  -67.9588  -86.7380  229.0000
 1979.0000  -68.1812  -86.7039  235.0000
 1979.0000  -68.4037  -86.6691  247.0000
 1979.0000  -68.6264  -86.6335  273.0000
 1979.0000  -68.8492  -86.5972  301.0000
 1979.0000  -69.0722  -86.5601  341.0000
 1979.0000  -69.2953  -86.5222  363.0000
 1979.0000  -69.5186  -86.4835  365.0000
 1979.0000  -69.7420  -86.4438  365.0000
 1979.0000  -69.9656  -86.4033  365.0000
 1979.0000  -70.1892  -86.3618  365.0000
 1979.0000  -70.4131  -86.3194  365.0000
 1979.0000  -70.6370  -86.2760  365.0000
 1979.0000  -70.8611  -86.2315  365.0000
 1979.0000  -71.0854  -86.1859  365.0000
 1979.0000  -71.3097  -86.1393  365.0000
 1979.0000  -71.5342  -86.0915  365.0000
 1979.0000  -71.7588  -86.0424  365.0000
 1979.0000  -71.9835  -85.9922  365.0000
 1979.0000  -72.2084  -85.9407  365.0000
 1979.0000  -72.4333  -85.8878  365.0000
 1979.0000  -72.6584  -85.8335  365.0000
 1979.0000  -72.8836  -85.7778  365.0000
 1979.0000  -73.1089  -85.7206  365.0000
 1979.0000  -64.1917  -86.7223    5.0000
 1979.0000  -64.4111  -86.6933    9.0000
 1979.0000  -64.6307  -86.6637   25.0000
 1979.0000  -64.8504  -86.6335   49.0000
 1979.0000  -65.0704  -86.6029   65.0000
 1979.0000  -65.2905  -86.5716   99.0000
 1979.0000  -65.5108  -86.5398  105.0000
 1979.0000  -65.7313  -86.5074  113.0000
 1979.0000  -65.9519  -86.4744  123.0000
 1979.0000  -66.1727  -86.4407  133.0000
 1979.0000  -66.3937  -86.4064  145.0000
 1979.0000  -66.6148  -86.3715  145.0000
 1979.0000  -66.8361  -86.3358  149.0000
 1979.0000  -67.0576  -86.2995  175.0000
 1979.0000  -67.2792  -86.2624  199.0000
 1979.0000  -67.5010  -86.2245  213.0000
 1979.0000  -67.7229  -86.1859  219.0000
 1979.0000  -67.9450  -86.1465  229.0000
 1979.0000  -68.1672  -86.1063  237.0000
 1979.0000  -68.3896  -86.0652  241.0000
 1979.0000  -68.6121  -86.0233  275.0000
 1979.0000  -68.8347  -85.9804  299.0000
 1979.0000  -69.0576  -85.9366  333.0000
 1979.0000  -69.2805  -85.8919  359.0000
 1979.0000  -69.5036  -85.8462  365.0000
 1979.0000  -69.7269  -85.7994  365.0000
 1979.0000  -69.9502  -85.7516  365.0000
 1979.0000  -70.1737  -85.7026  365.0000
 1979.0000  -70.3974  -85.6526  365.0000
 1979.0000  -70.6211  -85.6013  365.0000
 1979.0000  -70.8450  -85.5488  365.0000
 1979.0000  -71.0690  -85.4951  365.0000
 1979.0000  -71.2932  -85.4401  365.0000
 1979.0000  -71.5174  -85.3837  365.0000
 1979.0000  -71.7418  -85.3258  365.0000
 1979.0000  -71.9663  -85.2666  365.0000
 1979.0000  -72.1909  -85.2057  365.0000
 1979.0000  -72.4157  -85.1434  365.0000
 1979.0000  -72.6405  -85.0794  365.0000
 1979.0000  -72.8655  -85.0137  365.0000
 1979.0000  -73.0905  -84.9462  365.0000
 1979.0000  -73.3157  -84.8768  365.0000
 1979.0000  -63.9590  -86.2523    5.0000
 1979.0000  -64.1781  -86.2195    5.0000
 1979.0000  -64.3974  -86.1859    7.0000
 1979.0000  -64.6169  -86.1518   32.0000
 1979.0000  -64.8365  -86.1171   41.0000
 1979.0000  -65.0564  -86.0818   65.0000
 1979.0000  -65.2763  -86.0457   93.0000
 1979.0000  -65.4965  -86.0091  105.0000
 1979.0000  -65.7168  -85.9717  107.0000
 1979.0000  -65.9373  -85.9337  133.0000
 1979.0000  -66.1580  -85.8949  141.0000
 1979.0000  -66.3788  -85.8554  145.0000
 1979.0000  -66.5997  -85.8151  149.0000
 1979.0000  -66.8209  -85.7740  161.0000
 1979.0000  -67.0422  -85.7321  171.0000
 1979.0000  -67.2636  -85.6894  195.0000
 1979.0000  -67.4852  -85.6458  209.0000
 1979.0000  -67.7069  -85.6013  215.0000
 1979.0000  -67.9288  -85.5559  223.0000
 1979.0000  -68.1509  -85.5096  229.0000
 1979.0000  -68.3731  -85.4622  245.0000
 1979.0000  -68.5954  -85.4139  281.0000
 1979.0000  -68.8179  -85.3645  299.0000
 1979.0000  -69.0405  -85.3141  329.0000
 1979.0000  -69.2633  -85.2626  353.0000
 1979.0000  -69.4862  -85.2099  365.0000
 1979.0000  -69.7092  -85.1560  365.0000
 1979.0000  -69.9324  -85.1009  365.0000
 1979.0000  -70.1556  -85.0446  365.0000
 1979.0000  -70.3791  -84.9869  365.0000
 1979.0000  -70.6026  -84.9279  365.0000
 1979.0000  -70.8263  -84.8674  365.0000
 1979.0000  -71.0500  -84.8056  365.0000
 1979.0000  -71.2739  -84.7422  365.0000
 1979.0000  -71.4980  -84.6772  365.0000
 1979.0000  -71.7221  -84.6107  365.0000
 1979.0000  -71.9463  -84.5424  365.0000
 1979.0000  -72.1707  -84.4725  365.0000
 1979.0000  -72.3951  -84.4007  365.0000
 1979.0000  -72.6197  -84.3270  365.0000
 1979.0000  -72.8444  -84.2513  365.0000
 1979.0000  -73.0691  -84.1737  365.0000
 1979.0000  -73.2940  -84.0939  365.0000
 1979.0000  -64.3818  -85.6792    5.0000
 1979.0000  -64.6011  -85.6406   24.0000
 1979.0000  -64.8206  -85.6013   41.0000
 1979.0000  -65.0403  -85.5613   61.0000
 1979.0000  -65.2601  -85.5206   87.0000
 1979.0000  -65.4801  -85.4790  101.0000
 1979.0000  -65.7003  -85.4368  119.0000
 1979.0000  -65.9206  -85.3937  137.0000
 1979.0000  -66.1411  -85.3498  145.0000
 1979.0000  -66.3617  -85.3051  147.0000
 1979.0000  -66.5825  -85.2595  151.0000
 1979.0000  -66.8034  -85.2130  151.0000
 1979.0000  -67.0246  -85.1656  159.0000
 1979.0000  -67.2458  -85.1172  185.0000
 1979.0000  -67.4672  -85.0679  197.0000
 1979.0000  -67.6888  -85.0176  213.0000
 1979.0000  -67.9105  -84.9662  219.0000
 1979.0000  -68.1323  -84.9138  229.0000
 1979.0000  -68.3543  -84.8602  249.0000
 1979.0000  -68.5764  -84.8056  277.0000
 1979.0000  -68.7987  -84.7497  303.0000
 1979.0000  -69.0211  -84.6927  321.0000
 1979.0000  -69.2436  -84.6344  345.0000
 1979.0000  -69.4662  -84.5748  361.0000
 1979.0000  -69.6890  -84.5139  365.0000
 1979.0000  -69.9119  -84.4515  365.0000
 1979.0000  -70.1350  -84.3878  365.0000
 1979.0000  -70.3582  -84.3226  365.0000
 1979.0000  -70.5814  -84.2558  365.0000
 1979.0000  -70.8048  -84.1875  365.0000
 1979.0000  -71.0284  -84.1176  365.0000
 1979.0000  -71.2520  -84.0459  365.0000
 1979.0000  -71.4757  -83.9725  365.0000
 1979.0000  -71.6995  -83.8972  365.0000
 1979.0000  -71.9235  -83.8201  365.0000
 1979.0000  -72.1475  -83.7410  365.0000
 1979.0000  -72.3717  -83.6598  365.0000
 1979.0000  -72.5959  -83.5765  365.0000
 1979.0000  -72.8202  -83.4910  365.0000
 1979.0000  -73.0446  -83.4033  365.0000
 1979.0000  -73.2691  -83.3131  365.0000
 1979.0000  -73.4937  -83.2204  365.0000
 1979.0000  -64.5834  -85.1301    5.0000
 1979.0000  -64.8027  -85.0862   35.0000
 1979.0000  -65.0222  -85.0416   59.0000
 1979.0000  -65.2419  -84.9961   99.0000
 1979.0000  -65.4617  -84.9498  105.0000
 1979.0000  -65.6817  -84.9026  107.0000
 1979.0000  -65.9018  -84.8546  137.0000
 1979.0000  -66.1221  -84.8056  143.0000
 1979.0000  -66.3425  -84.7557  151.0000
 1979.0000  -66.5631  -84.7048  151.0000
 1979.0000  -66.7839  -84.6529  151.0000
 1979.0000  -67.0048  -84.6000  161.0000
 1979.0000  -67.2258  -84.5461  165.0000
 1979.0000  -67.4470  -84.4911  195.0000
 1979.0000  -67.6683  -84.4349  211.0000
 1979.0000  -67.8898  -84.3776  219.0000
 1979.0000  -68.1114  -84.3191  231.0000
 1979.0000  -68.3332  -84.2594  235.0000
 1979.0000  -68.5550  -84.1984  273.0000
 1979.0000  -68.7770  -84.1361  309.0000
 1979.0000  -68.9992  -84.0725  319.0000
 1979.0000  -69.2215  -84.0075  335.0000
 1979.0000  -69.4439  -83.9410  359.0000
 1979.0000  -69.6664  -83.8731  365.0000
 1979.0000  -69.8890  -83.8036  365.0000
 1979.0000  -70.1118  -83.7325  365.0000
 1979.0000  -70.3347  -83.6598  365.0000
 1979.0000  -70.5577  -83.5854  365.0000
 1979.0000  -70.7808  -83.5092  365.0000
 1979.0000  -71.0040  -83.4312  365.0000
 1979.0000  -71.2273  -83.3513  365.0000
 1979.0000  -71.4507  -83.2695  365.0000
 1979.0000  -71.6742  -83.1856  365.0000
 1979.0000  -71.8978  -83.0997  365.0000
 1979.0000  -72.1215  -83.0115  365.0000
 1979.0000  -72.3453  -82.9211  365.0000
 1979.0000  -72.5692  -82.8283  365.0000
 1979.0000  -72.7932  -82.7330  365.0000
 1979.0000  -73.0172  -82.6353  365.0000
 1979.0000  -73.2413  -82.5348  365.0000
 1979.0000  -73.4655  -82.4316  365.0000
 1979.0000  -73.6898  -82.3255  365.0000
 1979.0000  -64.3448  -84.6678    5.0000
 1979.0000  -64.5638  -84.6203    5.0000
 1979.0000  -64.7829  -84.5719   33.0000
 1979.0000  -65.0022  -84.5226   69.0000
 1979.0000  -65.2216  -84.4725  101.0000
 1979.0000  -65.4412  -84.4214  107.0000
 1979.0000  -65.6610  -84.3693  107.0000
 1979.0000  -65.8809  -84.3163  137.0000
 1979.0000  -66.1010  -84.2623  145.0000
 1979.0000  -66.3212  -84.2072  151.0000
 1979.0000  -66.5416  -84.1511  151.0000
 1979.0000  -66.7621  -84.0939  153.0000
 1979.0000  -66.9828  -84.0355  155.0000
 1979.0000  -67.2036  -83.9760  177.0000
 1979.0000  -67.4245  -83.9153  201.0000
 1979.0000  -67.6456  -83.8534  211.0000
 1979.0000  -67.8668  -83.7902  221.0000
 1979.0000  -68.0882  -83.7257  229.0000
 1979.0000  -68.3097  -83.6598  245.0000
 1979.0000  -68.5313  -83.5926  275.0000
 1979.0000  -68.7531  -83.5239  303.0000
 1979.0000  -68.9749  -83.4537  315.0000
 1979.0000  -69.1969  -83.3820  331.0000
 1979.0000  -69.4190  -83.3087  359.0000
 1979.0000  -69.6413  -83.2338  361.0000
 1979.0000  -69.8636  -83.1572  365.0000
 1979.0000  -70.0861  -83.0789  365.0000
 1979.0000  -70.3086  -82.9987  365.0000
 1979.0000  -70.5313  -82.9167  365.0000
 1979.0000  -70.7541  -82.8328  365.0000
 1979.0000  -70.9769  -82.7468  365.0000
 1979.0000  -71.1999  -82.6588  365.0000
 1979.0000  -71.4230  -82.5686  365.0000
 1979.0000  -71.6461  -82.4762  365.0000
 1979.0000  -71.8694  -82.3815  365.0000
 1979.0000  -72.0927  -82.2843  365.0000
 1979.0000  -72.3161  -82.1847  365.0000
 1979.0000  -72.5396  -82.0825  365.0000
 1979.0000  -72.7631  -81.9776  365.0000
 1979.0000  -72.9867  -81.8699  365.0000
 1979.0000  -73.2104  -81.7593  365.0000
 1979.0000  -73.4342  -81.6457  365.0000
 1979.0000  -73.6580  -81.5289  365.0000
 1979.0000  -64.3234  -84.1634    5.0000
 1979.0000  -64.5422  -84.1114   14.0000
 1979.0000  -64.7611  -84.0585   32.0000
 1979.0000  -64.9802  -84.0046   65.0000
 1979.0000  -65.1994  -83.9498   87.0000
 1979.0000  -65.4188  -83.8939  105.0000
 1979.0000  -65.6383  -83.8370  107.0000
 1979.0000  -65.8580  -83.7791  131.0000
 1979.0000  -66.0778  -83.7200  145.0000
 1979.0000  -66.2978  -83.6598  149.0000
 1979.0000  -66.5179  -83.5985  151.0000
 1979.0000  -66.7382  -83.5359  155.0000
 1979.0000  -66.9586  -83.4722  155.0000
 1979.0000  -67.1792  -83.4071  177.0000
 1979.0000  -67.3999  -83.3408  197.0000
 1979.0000  -67.6207  -83.2731  221.0000
 1979.0000  -67.8416  -83.2041  225.0000
 1979.0000  -68.0627  -83.1335  239.0000
 1979.0000  -68.2839  -83.0616  253.0000
 1979.0000  -68.5052  -82.9882  269.0000
 1979.0000  -68.7267  -82.9131  297.0000
 1979.0000  -68.9483  -82.8364  319.0000
 1979.0000  -69.1700  -82.7581  329.0000
 1979.0000  -69.3917  -82.6781  351.0000
 1979.0000  -69.6136  -82.5963  363.0000
 1979.0000  -69.8357  -82.5126  363.0000
 1979.0000  -70.0578  -82.4270  365.0000
 1979.0000  -70.2800  -82.3395  365.0000
 1979.0000  -70.5023  -82.2500  365.0000
 1979.0000  -70.7247  -82.1583  365.0000
 1979.0000  -70.9472  -82.0645  365.0000
 1979.0000  -71.1698  -81.9684  365.0000
 1979.0000  -71.3925  -81.8699  365.0000
 1979.0000  -71.6153  -81.7690  365.0000
 1979.0000  -71.8381  -81.6656  365.0000
 1979.0000  -72.0610  -81.5596  365.0000
 1979.0000  -72.2840  -81.4509  365.0000
 1979.0000  -72.5070  -81.3394  365.0000
 1979.0000  -72.7301  -81.2249  365.0000
 1979.0000  -72.9533  -81.1075  365.0000
 1979.0000  -73.1765  -80.9868  365.0000
 1979.0000  -64.3001  -83.6598    5.0000
 1979.0000  -64.5186  -83.6034   18.0000
 1979.0000  -64.7373  -83.5460   51.0000
 1979.0000  -64.9562  -83.4876   73.0000
 1979.0000  -65.1751  -83.4281   93.0000
 1979.0000  -65.3943  -83.3675  103.0000
 1979.0000  -65.6136  -83.3058  117.0000
 1979.0000  -65.8330  -83.2429  129.0000
 1979.0000  -66.0526  -83.1788  143.0000
 1979.0000  -66.2723  -83.1136  147.0000
 1979.0000  -66.4922  -83.0470  151.0000
 1979.0000  -66.7122  -82.9792  155.0000
 1979.0000  -66.9323  -82.9101  173.0000
 1979.0000  -67.1526  -82.8396  179.0000
 1979.0000  -67.3730  -82.7676  209.0000
 1979.0000  -67.5935  -82.6942  221.0000
 1979.0000  -67.8142  -82.6194  225.0000
 1979.0000  -68.0349  -82.5430  229.0000
 1979.0000  -68.2558  -82.4649  257.0000
 1979.0000  -68.4769  -82.3853  271.0000
 1979.0000  -68.6980  -82.3040  309.0000
 1979.0000  -68.9192  -82.2209  317.0000
 1979.0000  -69.1406  -82.1360  335.0000
 1979.0000  -69.3620  -82.0492  347.0000
 1979.0000  -69.5836  -81.9606  359.0000
 1979.0000  -69.8052  -81.8699  365.0000
 1979.0000  -70.0270  -81.7772  365.0000
 1979.0000  -70.2488  -81.6824  365.0000
 1979.0000  -70.4708  -81.5853  365.0000
 1979.0000  -70.6928  -81.4860  365.0000
 1979.0000  -70.9149  -81.3844  365.0000
 1979.0000  -71.1371  -81.2803  365.0000
 1979.0000  -71.3593  -81.1736  365.0000
 1979.0000  -71.5817  -81.0644  365.0000
 1979.0000  -71.8041  -80.9525  365.0000
 1979.0000  -72.0265  -80.8376  365.0000
 1979.0000  -72.2490  -80.7200  365.0000
 1979.0000  -72.4716  -80.5992  365.0000
 1979.0000  -72.6942  -80.4753  365.0000
 1979.0000  -72.9169  -80.3482  365.0000
 1979.0000  -64.2749  -83.1572    5.0000
 1979.0000  -64.4932  -83.0964   30.0000
 1979.0000  -64.7116  -83.0346   55.0000
 1979.0000  -64.9302  -82.9716   71.0000
 1979.0000  -65.1489  -82.9075   97.0000
 1979.0000  -65.3678  -82.8422  107.0000
 1979.0000  -65.5868  -82.7757  121.0000
 1979.0000  -65.8060  -82.7079  133.0000
 1979.0000  -66.0253  -82.6389  143.0000
 1979.0000  -66.2447  -82.5686  141.0000
 1979.0000  -66.4643  -82.4969  149.0000
 1979.0000  -66.6840  -82.4238  155.0000
 1979.0000  -66.9038  -82.3494  177.0000
 1979.0000  -67.1238  -82.2734  211.0000
 1979.0000  -67.3439  -82.1959  219.0000
 1979.0000  -67.5641  -82.1169  221.0000
 1979.0000  -67.7844  -82.0362  223.0000
 1979.0000  -68.0049  -81.9539  241.0000
 1979.0000  -68.2255  -81.8699  255.0000
 1979.0000  -68.4461  -81.7841  265.0000
 1979.0000  -68.6669  -81.6965  301.0000
 1979.0000  -68.8878  -81.6071  321.0000
 1979.0000  -69.1088  -81.5157  337.0000
 1979.0000  -69.3299  -81.4223  355.0000
 1979.0000  -69.5510  -81.3268  361.0000
 1979.0000  -69.7723  -81.2292  365.0000
 1979.0000  -69.9937  -81.1294  365.0000
 1979.0000  -70.2151  -81.0274  365.0000
 1979.0000  -70.4367  -80.9230  365.0000
 1979.0000  -70.6582  -80.8161  365.0000
 1979.0000  -70.8799  -80.7067  365.0000
 1979.0000  -71.1017  -80.5947  365.0000
 1979.0000  -71.3235  -80.4800  365.0000
 1979.0000  -71.5453  -80.3625  365.0000
 1979.0000  -71.7673  -80.2420  365.0000
 1979.0000  -71.9892  -80.1186  365.0000
 1979.0000  -72.2113  -79.9920  365.0000
 1979.0000  -72.4333  -79.8622  365.0000
 1979.0000  -72.6554  -79.7290  365.0000
 1979.0000  -72.8776  -79.5923  365.0000
 1979.0000  -73.0997  -79.4519  365.0000
 1979.0000  -64.0299  -82.7197    5.0000
 1979.0000  -64.2478  -82.6557    5.0000
 1979.0000  -64.4658  -82.5905   34.0000
 1979.0000  -64.6839  -82.5243   61.0000
 1979.0000  -64.9023  -82.4568   81.0000
 1979.0000  -65.1207  -82.3881   95.0000
 1979.0000  -65.3393  -82.3181  107.0000
 1979.0000  -65.5580  -82.2468  131.0000
 1979.0000  -65.7769  -82.1743  139.0000
 1979.0000  -65.9959  -82.1003  141.0000
 1979.0000  -66.2150  -82.0250  145.0000
 1979.0000  -66.4343  -81.9482  147.0000
 1979.0000  -66.6537  -81.8699  167.0000
 1979.0000  -66.8732  -81.7901  183.0000
