 1988.0000  -70.2488  -81.6824   95.0000
 1988.0000  -70.4708  -81.5853   84.0000
 1988.0000  -70.6928  -81.4860   79.0000
 1988.0000  -70.9149  -81.3844   62.0000
 1988.0000  -71.1371  -81.2803   46.0000
 1988.0000  -71.3593  -81.1736   46.0000
 1988.0000  -71.5817  -81.0644   46.0000
 1988.0000  -71.8041  -80.9525   46.0000
 1988.0000  -72.0265  -80.8376   46.0000
 1988.0000  -72.2490  -80.7200   60.0000
 1988.0000  -72.4716  -80.5992   62.0000
 1988.0000  -72.6942  -80.4753   63.0000
 1988.0000  -72.9169  -80.3482   63.0000
 1988.0000  -66.2447  -82.5686  239.0000
 1988.0000  -66.4643  -82.4969  213.0000
 1988.0000  -66.6840  -82.4238  212.0000
 1988.0000  -66.9038  -82.3494  188.0000
 1988.0000  -67.1238  -82.2734  180.0000
 1988.0000  -67.3439  -82.1959  154.0000
 1988.0000  -67.5641  -82.1169  140.0000
 1988.0000  -67.7844  -82.0362  140.0000
 1988.0000  -68.0049  -81.9539  140.0000
 1988.0000  -68.2255  -81.8699  133.0000
 1988.0000  -68.4461  -81.7841  129.0000
 1988.0000  -68.6669  -81.6965  128.0000
 1988.0000  -68.8878  -81.6071  128.0000
 1988.0000  -69.1088  -81.5157  100.0000
 1988.0000  -69.3299  -81.4223   99.0000
 1988.0000  -69.5510  -81.3268   99.0000
 1988.0000  -69.7723  -81.2292   98.0000
 1988.0000  -69.9937  -81.1294   95.0000
 1988.0000  -70.2151  -81.0274   95.0000
 1988.0000  -70.4367  -80.9230   84.0000
 1988.0000  -70.6582  -80.8161   69.0000
 1988.0000  -70.8799  -80.7067   62.0000
 1988.0000  -71.1017  -80.5947   46.0000
 1988.0000  -71.3235  -80.4800   46.0000
 1988.0000  -71.5453  -80.3625   46.0000
 1988.0000  -71.7673  -80.2420   46.0000
 1988.0000  -71.9892  -80.1186   60.0000
 1988.0000  -72.2113  -79.9920   62.0000
 1988.0000  -72.4333  -79.8622   69.0000
 1988.0000  -72.6554  -79.7290   63.0000
 1988.0000  -72.8776  -79.5923   63.0000
 1988.0000  -73.0997  -79.4519   63.0000
 1988.0000  -65.9959  -82.1003  239.0000
 1988.0000  -66.2150  -82.0250  213.0000
 1988.0000  -66.4343  -81.9482  213.0000
 1988.0000  -66.6537  -81.8699  213.0000
 1988.0000  -66.8732  -81.7901  188.0000
 1988.0000  -67.0929  -81.7087  180.0000
 1988.0000  -67.3126  -81.6258  154.0000
 1988.0000  -67.5325  -81.5411  151.0000
 1988.0000  -67.7525  -81.4547  151.0000
 1988.0000  -67.9726  -81.3666  141.0000
 1988.0000  -68.1928  -81.2766  140.0000
 1988.0000  -68.4131  -81.1848  140.0000
 1988.0000  -68.6335  -81.0910  129.0000
 1988.0000  -68.8540  -80.9952  128.0000
 1988.0000  -69.0746  -80.8974  128.0000
 1988.0000  -69.2953  -80.7974  100.0000
 1988.0000  -69.5161  -80.6953   99.0000
 1988.0000  -69.7370  -80.5908   99.0000
 1988.0000  -69.9579  -80.4840   96.0000
 1988.0000  -70.1789  -80.3748   95.0000
 1988.0000  -70.4000  -80.2630   84.0000
 1988.0000  -70.6211  -80.1487   63.0000
 1988.0000  -70.8423  -80.0316   47.0000
 1988.0000  -71.0636  -79.9118   46.0000
 1988.0000  -71.2849  -79.7892   46.0000
 1988.0000  -71.5063  -79.6635   46.0000
 1988.0000  -71.7277  -79.5347   57.0000
 1988.0000  -71.9492  -79.4027   60.0000
 1988.0000  -72.1707  -79.2673   62.0000
 1988.0000  -72.6137  -78.9861   63.0000
 1988.0000  -73.2785  -78.5360   46.0000
 1988.0000  -65.7458  -81.6419  239.0000
 1988.0000  -65.9645  -81.5631  212.0000
 1988.0000  -66.1833  -81.4828  212.0000
 1988.0000  -66.4023  -81.4009  212.0000
 1988.0000  -66.6213  -81.3175  181.0000
 1988.0000  -66.8405  -81.2324  180.0000
 1988.0000  -67.0598  -81.1457  154.0000
 1988.0000  -67.2792  -81.0573  154.0000
 1988.0000  -67.4987  -80.9670  154.0000
 1988.0000  -67.7183  -80.8750  154.0000
 1988.0000  -67.9380  -80.7811  154.0000
 1988.0000  -68.1579  -80.6852  151.0000
 1988.0000  -68.3778  -80.5874  133.0000
 1988.0000  -68.5978  -80.4875  132.0000
 1988.0000  -68.8179  -80.3854  128.0000
 1988.0000  -69.0381  -80.2812  128.0000
 1988.0000  -69.2584  -80.1747  101.0000
 1988.0000  -69.4787  -80.0659  100.0000
 1988.0000  -69.6991  -79.9547   99.0000
 1988.0000  -69.9196  -79.8410   98.0000
 1988.0000  -70.1402  -79.7246   84.0000
 1988.0000  -70.3608  -79.6057   47.0000
 1988.0000  -70.5814  -79.4839   46.0000
 1988.0000  -70.8022  -79.3594   46.0000
 1988.0000  -71.0229  -79.2319   46.0000
 1988.0000  -71.2437  -79.1013   46.0000
 1988.0000  -71.4646  -78.9675   46.0000
 1988.0000  -71.6855  -78.8305   58.0000
 1988.0000  -71.9064  -78.6901   60.0000
 1988.0000  -72.1273  -78.5461   62.0000
 1988.0000  -72.3482  -78.3985   64.0000
 1988.0000  -65.4944  -81.1932  235.0000
 1988.0000  -65.7127  -81.1111  234.0000
 1988.0000  -65.9310  -81.0274  211.0000
 1988.0000  -66.1495  -80.9421  210.0000
 1988.0000  -66.3681  -80.8553  211.0000
 1988.0000  -66.5868  -80.7667  201.0000
 1988.0000  -66.8056  -80.6764  180.0000
 1988.0000  -67.0246  -80.5844  154.0000
 1988.0000  -67.2436  -80.4905  154.0000
 1988.0000  -67.4627  -80.3948  154.0000
 1988.0000  -67.6819  -80.2971  154.0000
 1988.0000  -67.9013  -80.1975  154.0000
 1988.0000  -68.1207  -80.0958  154.0000
 1988.0000  -68.3402  -79.9920  133.0000
 1988.0000  -68.5598  -79.8860  132.0000
 1988.0000  -68.7794  -79.7778  128.0000
 1988.0000  -68.9992  -79.6673  128.0000
 1988.0000  -69.2190  -79.5544  101.0000
 1988.0000  -69.4389  -79.4390  100.0000
 1988.0000  -69.6589  -79.3210   99.0000
 1988.0000  -69.8789  -79.2005   98.0000
 1988.0000  -70.0989  -79.0772   46.0000
 1988.0000  -70.3190  -78.9511   46.0000
 1988.0000  -70.5392  -78.8221   46.0000
 1988.0000  -70.7594  -78.6901   46.0000
 1988.0000  -70.9796  -78.5549   46.0000
 1988.0000  -71.1999  -78.4166   46.0000
 1988.0000  -71.4202  -78.2749   57.0000
 1988.0000  -71.6405  -78.1297   58.0000
 1988.0000  -71.8608  -77.9810   60.0000
 1988.0000  -72.0811  -77.8286   79.0000
 1988.0000  -72.3015  -77.6722   79.0000
 1988.0000  -65.2419  -80.7539  235.0000
 1988.0000  -65.4596  -80.6686  234.0000
 1988.0000  -65.6775  -80.5817  211.0000
 1988.0000  -65.8955  -80.4932  211.0000
 1988.0000  -66.1136  -80.4031  202.0000
 1988.0000  -66.3319  -80.3112  201.0000
 1988.0000  -66.5502  -80.2176  198.0000
 1988.0000  -66.7686  -80.1222  154.0000
 1988.0000  -66.9872  -80.0249  154.0000
 1988.0000  -67.2058  -79.9257  154.0000
 1988.0000  -67.4245  -79.8245  154.0000
 1988.0000  -67.6433  -79.7213  154.0000
 1988.0000  -67.8623  -79.6160  154.0000
 1988.0000  -68.0812  -79.5085  154.0000
 1988.0000  -68.3003  -79.3988  151.0000
 1988.0000  -68.5195  -79.2869  132.0000
 1988.0000  -68.7387  -79.1725  128.0000
 1988.0000  -68.9579  -79.0558  128.0000
 1988.0000  -69.1773  -78.9365  127.0000
 1988.0000  -69.3967  -78.8146  100.0000
 1988.0000  -69.6162  -78.6901   99.0000
 1988.0000  -69.8357  -78.5628   46.0000
 1988.0000  -70.0552  -78.4326   46.0000
 1988.0000  -70.2748  -78.2994   46.0000
 1988.0000  -70.4944  -78.1632   46.0000
 1988.0000  -70.7141  -78.0239   46.0000
 1988.0000  -70.9337  -77.8812   46.0000
 1988.0000  -71.1535  -77.7352   58.0000
 1988.0000  -71.3732  -77.5857   58.0000
 1988.0000  -71.5928  -77.4326   59.0000
 1988.0000  -71.8126  -77.2756   62.0000
 1988.0000  -72.0323  -77.1148   80.0000
 1988.0000  -72.2520  -76.9500   80.0000
 1988.0000  -72.4716  -76.7809   80.0000
 1988.0000  -64.7710  -80.4104  239.0000
 1988.0000  -64.9882  -80.3237  235.0000
 1988.0000  -65.2055  -80.2354  212.0000
 1988.0000  -65.4229  -80.1456  211.0000
 1988.0000  -65.6404  -80.0540  211.0000
 1988.0000  -65.8580  -79.9608  202.0000
 1988.0000  -66.0757  -79.8658  201.0000
 1988.0000  -66.2936  -79.7690  199.0000
 1988.0000  -66.5115  -79.6703  155.0000
 1988.0000  -66.7295  -79.5698  154.0000
 1988.0000  -66.9477  -79.4673  154.0000
 1988.0000  -67.1659  -79.3628  154.0000
 1988.0000  -67.3842  -79.2562  154.0000
 1988.0000  -67.6026  -79.1475  154.0000
 1988.0000  -67.8210  -79.0366  154.0000
 1988.0000  -68.0396  -78.9234  154.0000
 1988.0000  -68.2582  -78.8080  151.0000
 1988.0000  -68.4769  -78.6901  132.0000
 1988.0000  -68.6956  -78.5697  128.0000
 1988.0000  -68.9144  -78.4468  128.0000
 1988.0000  -69.1332  -78.3212  127.0000
 1988.0000  -69.3521  -78.1929  100.0000
 1988.0000  -69.5711  -78.0619   99.0000
 1988.0000  -69.7900  -77.9279   47.0000
 1988.0000  -70.0090  -77.7909   46.0000
 1988.0000  -70.2281  -77.6508   46.0000
 1988.0000  -70.4471  -77.5075   46.0000
 1988.0000  -70.6662  -77.3609   46.0000
 1988.0000  -70.8853  -77.2109   46.0000
 1988.0000  -71.1044  -77.0574   58.0000
 1988.0000  -71.3235  -76.9001   59.0000
 1988.0000  -71.5425  -76.7392   60.0000
 1988.0000  -71.7616  -76.5742   80.0000
 1988.0000  -71.9807  -76.4052   80.0000
 1988.0000  -72.1997  -76.2319   80.0000
 1988.0000  -72.4186  -76.0543   80.0000
 1988.0000  -72.6376  -75.8721   79.0000
 1988.0000  -64.5167  -79.9920  239.0000
 1988.0000  -64.7334  -79.9025  239.0000
 1988.0000  -64.9502  -79.8114  235.0000
 1988.0000  -65.1671  -79.7186  211.0000
 1988.0000  -65.3841  -79.6241  211.0000
 1988.0000  -65.6012  -79.5280  202.0000
 1988.0000  -65.8185  -79.4300  202.0000
 1988.0000  -66.0358  -79.3302  201.0000
 1988.0000  -66.2532  -79.2285  155.0000
 1988.0000  -66.4707  -79.1249  154.0000
 1988.0000  -66.6883  -79.0193  154.0000
 1988.0000  -66.9060  -78.9117  154.0000
 1988.0000  -67.1238  -78.8020  154.0000
 1988.0000  -67.3417  -78.6901  154.0000
 1988.0000  -67.5596  -78.5759  154.0000
 1988.0000  -67.7776  -78.4595  154.0000
 1988.0000  -67.9957  -78.3407  154.0000
 1988.0000  -68.2138  -78.2195  140.0000
 1988.0000  -68.4320  -78.0957  132.0000
 1988.0000  -68.6502  -77.9694  128.0000
 1988.0000  -68.8685  -77.8404  128.0000
 1988.0000  -69.0868  -77.7086  128.0000
 1988.0000  -69.3052  -77.5741   99.0000
 1988.0000  -69.5236  -77.4366   46.0000
 1988.0000  -69.7420  -77.2960   46.0000
 1988.0000  -69.9604  -77.1523   46.0000
 1988.0000  -70.1789  -77.0054   46.0000
 1988.0000  -70.3974  -76.8551   46.0000
 1988.0000  -70.6158  -76.7014   46.0000
 1988.0000  -70.8343  -76.5442   46.0000
 1988.0000  -71.2712  -76.2184   46.0000
 1988.0000  -71.4896  -76.0497   46.0000
 1988.0000  -71.7080  -75.8768   80.0000
 1988.0000  -71.9263  -75.6997   80.0000
 1988.0000  -72.1446  -75.5182   46.0000
 1988.0000  -72.3629  -75.3322   46.0000
 1988.0000  -72.5811  -75.1414   46.0000
 1988.0000  -72.7992  -74.9457   46.0000
 1988.0000  -64.4775  -79.4900  239.0000
 1988.0000  -64.6938  -79.3961  235.0000
 1988.0000  -64.9102  -79.3007  234.0000
 1988.0000  -65.1267  -79.2035  211.0000
 1988.0000  -65.3434  -79.1045  202.0000
 1988.0000  -65.5601  -79.0037  202.0000
 1988.0000  -65.7769  -78.9011  201.0000
 1988.0000  -65.9938  -78.7966  155.0000
 1988.0000  -66.2108  -78.6901  154.0000
 1988.0000  -66.4279  -78.5816  155.0000
 1988.0000  -66.6451  -78.4709  155.0000
 1988.0000  -66.8623  -78.3582  156.0000
 1988.0000  -67.0796  -78.2433  156.0000
 1988.0000  -67.2970  -78.1262  156.0000
 1988.0000  -67.5145  -78.0067  154.0000
 1988.0000  -67.7320  -77.8848  154.0000
 1988.0000  -67.9496  -77.7604  154.0000
 1988.0000  -68.1672  -77.6335  140.0000
 1988.0000  -68.3848  -77.5040  132.0000
 1988.0000  -68.6026  -77.3718  128.0000
 1988.0000  -68.8203  -77.2368  128.0000
 1988.0000  -69.0381  -77.0989  128.0000
 1988.0000  -69.2559  -76.9581   46.0000
 1988.0000  -69.4737  -76.8142   46.0000
 1988.0000  -69.6916  -76.6672   46.0000
 1988.0000  -69.9094  -76.5169   46.0000
 1988.0000  -70.1273  -76.3633   46.0000
 1988.0000  -70.3451  -76.2062   46.0000
 1988.0000  -70.5630  -76.0455   46.0000
 1988.0000  -70.7808  -75.8811   46.0000
 1988.0000  -71.2163  -75.5406   46.0000
 1988.0000  -71.4341  -75.3643   46.0000
 1988.0000  -72.0869  -74.8091   79.0000
 1988.0000  -72.3044  -74.6148   46.0000
 1988.0000  -72.5218  -74.4156   46.0000
 1988.0000  -72.7391  -74.2113   46.0000
 1988.0000  -72.9563  -74.0017   46.0000
 1988.0000  -64.2206  -79.0859  239.0000
 1988.0000  -64.4364  -78.9895  236.0000
 1988.0000  -64.6524  -78.8914  235.0000
 1988.0000  -64.8684  -78.7917  234.0000
 1988.0000  -65.0845  -78.6901  202.0000
 1988.0000  -65.3007  -78.5866  202.0000
 1988.0000  -65.5170  -78.4814  201.0000
 1988.0000  -65.7334  -78.3741  201.0000
 1988.0000  -65.9499  -78.2649  155.0000
 1988.0000  -66.1664  -78.1536  155.0000
 1988.0000  -66.3830  -78.0403  155.0000
 1988.0000  -66.5997  -77.9247  156.0000
 1988.0000  -66.8165  -77.8069  181.0000
 1988.0000  -67.0333  -77.6870  156.0000
 1988.0000  -67.2503  -77.5646  156.0000
 1988.0000  -67.4672  -77.4398  154.0000
 1988.0000  -67.6842  -77.3125  154.0000
 1988.0000  -67.9013  -77.1826  151.0000
 1988.0000  -68.1184  -77.0502  151.0000
 1988.0000  -68.3355  -76.9149  133.0000
 1988.0000  -68.5527  -76.7769  129.0000
 1988.0000  -68.7699  -76.6360  128.0000
 1988.0000  -68.9871  -76.4922   99.0000
 1988.0000  -69.2043  -76.3452   46.0000
 1988.0000  -69.4215  -76.1951   46.0000
 1988.0000  -69.6387  -76.0417   46.0000
 1988.0000  -69.8560  -75.8849   46.0000
 1988.0000  -70.2904  -75.5609   46.0000
 1988.0000  -70.5076  -75.3933   46.0000
 1988.0000  -71.1589  -74.8669   46.0000
 1988.0000  -71.3759  -74.6832   46.0000
 1988.0000  -72.2432  -73.9024   46.0000
 1988.0000  -72.4598  -73.6949   46.0000
 1988.0000  -72.6763  -73.4822   46.0000
 1988.0000  -72.8927  -73.2640   46.0000
 1988.0000  -64.1781  -78.5913  239.0000
 1988.0000  -64.3935  -78.4908  237.0000
 1988.0000  -64.6090  -78.3885  235.0000
 1988.0000  -64.8246  -78.2845  234.0000
 1988.0000  -65.0403  -78.1785  212.0000
 1988.0000  -65.2561  -78.0707  202.0000
 1988.0000  -65.4719  -77.9609  201.0000
 1988.0000  -65.6879  -77.8491  201.0000
 1988.0000  -65.9039  -77.7352  156.0000
 1988.0000  -66.1200  -77.6192  187.0000
 1988.0000  -66.3361  -77.5011  182.0000
 1988.0000  -66.5523  -77.3807  182.0000
 1988.0000  -66.7686  -77.2580  181.0000
 1988.0000  -66.9850  -77.1329  156.0000
 1988.0000  -67.2014  -77.0054  156.0000
 1988.0000  -67.4178  -76.8754  154.0000
 1988.0000  -67.6343  -76.7428  154.0000
 1988.0000  -67.8508  -76.6075  151.0000
 1988.0000  -68.0673  -76.4695  134.0000
 1988.0000  -68.2839  -76.3287  133.0000
 1988.0000  -68.5005  -76.1850  128.0000
 1988.0000  -68.7171  -76.0383   95.0000
 1988.0000  -68.9337  -75.8885   46.0000
 1988.0000  -69.1504  -75.7355   46.0000
 1988.0000  -69.3670  -75.5793   46.0000
 1988.0000  -69.5836  -75.4196   46.0000
 1988.0000  -70.2333  -74.9192   46.0000
 1988.0000  -70.4498  -74.7449   46.0000
 1988.0000  -71.0989  -74.1975   46.0000
 1988.0000  -71.3152  -74.0064   46.0000
 1988.0000  -64.1338  -78.0984  239.0000
 1988.0000  -64.3487  -77.9938  239.0000
 1988.0000  -64.5638  -77.8874  238.0000
 1988.0000  -64.7789  -77.7791  235.0000
 1988.0000  -64.9942  -77.6689  205.0000
 1988.0000  -65.2095  -77.5567  202.0000
 1988.0000  -65.4249  -77.4424  201.0000
 1988.0000  -65.6404  -77.3262  201.0000
 1988.0000  -65.8559  -77.2077  188.0000
 1988.0000  -66.0715  -77.0871  184.0000
 1988.0000  -66.2872  -76.9642  182.0000
 1988.0000  -66.5029  -76.8390  182.0000
 1988.0000  -66.7187  -76.7114  181.0000
 1988.0000  -66.9345  -76.5813  180.0000
 1988.0000  -67.1504  -76.4487  155.0000
 1988.0000  -67.3663  -76.3136  154.0000
 1988.0000  -67.5822  -76.1757  154.0000
 1988.0000  -67.7982  -76.0351  151.0000
 1988.0000  -68.0141  -75.8917  134.0000
 1988.0000  -68.2301  -75.7454  129.0000
 1988.0000  -68.4461  -75.5960   99.0000
 1988.0000  -68.6621  -75.4436   84.0000
 1988.0000  -68.8782  -75.2880   46.0000
 1988.0000  -69.0941  -75.1290   46.0000
 1988.0000  -69.3101  -74.9668   46.0000
 1988.0000  -69.5261  -74.8010   46.0000
 1988.0000  -69.7420  -74.6315   46.0000
 1988.0000  -71.0365  -73.5325   46.0000
 1988.0000  -64.0875  -77.6073  240.0000
 1988.0000  -64.3021  -77.4986  239.0000
 1988.0000  -64.5167  -77.3881  239.0000
 1988.0000  -64.7314  -77.2756  238.0000
 1988.0000  -64.9462  -77.1612  234.0000
 1988.0000  -65.1610  -77.0447  205.0000
 1988.0000  -65.3759  -76.9261  201.0000
 1988.0000  -65.5909  -76.8053  201.0000
 1988.0000  -65.8060  -76.6824  186.0000
 1988.0000  -66.0211  -76.5571  185.0000
 1988.0000  -66.2363  -76.4296  182.0000
 1988.0000  -66.4514  -76.2996  181.0000
 1988.0000  -66.6667  -76.1671  181.0000
 1988.0000  -66.8820  -76.0322  156.0000
 1988.0000  -67.0973  -75.8947  156.0000
 1988.0000  -67.3126  -75.7544  154.0000
 1988.0000  -67.5280  -75.6114  154.0000
 1988.0000  -67.7434  -75.4655  152.0000
 1988.0000  -67.9588  -75.3168  134.0000
 1988.0000  -68.1742  -75.1650   99.0000
 1988.0000  -68.3896  -75.0101   98.0000
 1988.0000  -68.6049  -74.8521   81.0000
 1988.0000  -68.8203  -74.6907   46.0000
 1988.0000  -69.0357  -74.5260   46.0000
 1988.0000  -69.2510  -74.3578   46.0000
 1988.0000  -69.4662  -74.1859   46.0000
 1988.0000  -69.6815  -74.0103   46.0000
 1988.0000  -69.8967  -73.8310   46.0000
 1988.0000  -64.0395  -77.1180  241.0000
 1988.0000  -64.2536  -77.0054  240.0000
 1988.0000  -64.4677  -76.8908  239.0000
 1988.0000  -64.6820  -76.7742  239.0000
 1988.0000  -64.8963  -76.6555  234.0000
 1988.0000  -65.1106  -76.5348  205.0000
 1988.0000  -65.3251  -76.4119  205.0000
 1988.0000  -65.5396  -76.2867  205.0000
 1988.0000  -65.7541  -76.1593  187.0000
 1988.0000  -65.9687  -76.0295  185.0000
 1988.0000  -66.1833  -75.8974  182.0000
 1988.0000  -66.3980  -75.7627  181.0000
 1988.0000  -66.6127  -75.6255  181.0000
 1988.0000  -66.8274  -75.4857  156.0000
 1988.0000  -67.0422  -75.3432  156.0000
 1988.0000  -67.2569  -75.1980  154.0000
 1988.0000  -67.4717  -75.0499  154.0000
 1988.0000  -67.6865  -74.8989  134.0000
 1988.0000  -67.9013  -74.7449  100.0000
 1988.0000  -68.1160  -74.5878  100.0000
 1988.0000  -68.3308  -74.4275   83.0000
 1988.0000  -68.5455  -74.2639   82.0000
 1988.0000  -68.7602  -74.0969   46.0000
 1988.0000  -68.9749  -73.9265   46.0000
 1988.0000  -69.1896  -73.7523   46.0000
 1988.0000  -69.4041  -73.5746   46.0000
 1988.0000  -69.6187  -73.3930   46.0000
 1988.0000  -69.8331  -73.2075   46.0000
 1988.0000  -63.9896  -76.6307  240.0000
 1988.0000  -64.2032  -76.5141  239.0000
 1988.0000  -64.4169  -76.3955  239.0000
 1988.0000  -64.6307  -76.2748  234.0000
 1988.0000  -64.8445  -76.1520  231.0000
 1988.0000  -65.0583  -76.0271  230.0000
 1988.0000  -65.2723  -75.8999  206.0000
 1988.0000  -65.4863  -75.7704  205.0000
 1988.0000  -65.7003  -75.6386  202.0000
 1988.0000  -65.9143  -75.5044  189.0000
 1988.0000  -66.1284  -75.3676  183.0000
 1988.0000  -66.3425  -75.2284  182.0000
 1988.0000  -66.5566  -75.0865  181.0000
 1988.0000  -66.7708  -74.9420  181.0000
 1988.0000  -66.9850  -74.7946  155.0000
 1988.0000  -67.1991  -74.6444  154.0000
 1988.0000  -67.4133  -74.4914  152.0000
 1988.0000  -67.6275  -74.3353  134.0000
 1988.0000  -67.8416  -74.1761  101.0000
 1988.0000  -68.0558  -74.0137   99.0000
 1988.0000  -68.2699  -73.8481   99.0000
 1988.0000  -68.4839  -73.6790   81.0000
 1988.0000  -68.6980  -73.5065   46.0000
 1988.0000  -68.9120  -73.3305   46.0000
 1988.0000  -69.1259  -73.1507   46.0000
 1988.0000  -69.3398  -72.9671   46.0000
 1988.0000  -63.7249  -76.2637  239.0000
 1988.0000  -63.9380  -76.1453  239.0000
 1988.0000  -64.1511  -76.0248  239.0000
 1988.0000  -64.3643  -75.9022  233.0000
 1988.0000  -64.5775  -75.7775  232.0000
 1988.0000  -64.7908  -75.6507  231.0000
 1988.0000  -65.0042  -75.5215  231.0000
 1988.0000  -65.2176  -75.3902  212.0000
 1988.0000  -65.4310  -75.2564  203.0000
 1988.0000  -65.6445  -75.1203  202.0000
 1988.0000  -65.8580  -74.9816  189.0000
 1988.0000  -66.0715  -74.8405  187.0000
 1988.0000  -66.2851  -74.6966  184.0000
 1988.0000  -66.4986  -74.5502  182.0000
 1988.0000  -66.7122  -74.4009  182.0000
 1988.0000  -66.9258  -74.2488  156.0000
 1988.0000  -67.1393  -74.0938  154.0000
 1988.0000  -67.3529  -73.9358  134.0000
 1988.0000  -67.5664  -73.7747  128.0000
 1988.0000  -67.7799  -73.6105  102.0000
 1988.0000  -67.9934  -73.4429   99.0000
 1988.0000  -68.2068  -73.2720   95.0000
 1988.0000  -68.4202  -73.0977   46.0000
 1988.0000  -68.6335  -72.9198   46.0000
 1988.0000  -68.8468  -72.7382   46.0000
 1988.0000  -69.0600  -72.5528   46.0000
 1988.0000  -69.2731  -72.3636   46.0000
 1988.0000  -69.4862  -72.1703   46.0000
 1988.0000  -63.6720  -75.7841  239.0000
 1988.0000  -63.8845  -75.6619  235.0000
 1988.0000  -64.0972  -75.5376  234.0000
 1988.0000  -64.3098  -75.4111  233.0000
 1988.0000  -64.5226  -75.2824  213.0000
 1988.0000  -64.7354  -75.1516  212.0000
 1988.0000  -64.9482  -75.0184  212.0000
 1988.0000  -65.1610  -74.8828  212.0000
 1988.0000  -65.3739  -74.7449  202.0000
 1988.0000  -65.5868  -74.6044  201.0000
 1988.0000  -65.7998  -74.4615  189.0000
 1988.0000  -66.0127  -74.3159  187.0000
 1988.0000  -66.2256  -74.1676  184.0000
 1988.0000  -66.4386  -74.0166  183.0000
 1988.0000  -66.6516  -73.8627  182.0000
 1988.0000  -66.8645  -73.7060  154.0000
 1988.0000  -67.0774  -73.5462  154.0000
 1988.0000  -67.2903  -73.3834  152.0000
 1988.0000  -67.5032  -73.2173  128.0000
 1988.0000  -67.7160  -73.0481  128.0000
 1988.0000  -67.9288  -72.8755  100.0000
 1988.0000  -68.1416  -72.6995   95.0000
 1988.0000  -68.3543  -72.5199   46.0000
 1988.0000  -68.5669  -72.3367   46.0000
 1988.0000  -68.7794  -72.1497   46.0000
 1988.0000  -63.8293  -75.1806  235.0000
 1988.0000  -64.0414  -75.0524  235.0000
