DeployID,Ptt,Instr,Date,Type,Quality,Latitude,Longitude,Error radius,Error Semi-major axis,Error Semi-minor axis,Error Ellipse orientation,Offset,Offset orientation,GPE MSD,GPE U,Comment
"131136",131136,Mk10,15:46:01 29-Apr-2016,Argos,B,-64.5800,-62.3230,,,,,,,,,
"131136",131136,Mk10,15:46:29 29-Apr-2016,Argos,B,-64.5740,-62.3200,,,,,,,,,
"131136",131136,Mk10,16:17:29 29-Apr-2016,Argos,A,-64.5570,-62.3930,,,,,,,,,
"131136",131136,Mk10,17:27:03 29-Apr-2016,Argos,2,-64.5130,-62.3320,,,,,,,,,
"131136",131136,Mk10,00:19:07 30-Apr-2016,Argos,B,-64.3920,-62.2740,,,,,,,,,Lat > 4 deviations from mean
"131136",131136,Mk10,00:31:16 30-Apr-2016,Argos,B,-64.6020,-62.2960,,,,,,,,,
"131136",131136,Mk10,00:41:08 30-Apr-2016,Argos,B,-64.6220,-62.2390,,,,,,,,,
"131136",131136,Mk10,01:37:11 30-Apr-2016,Argos,A,-64.6160,-62.1670,,,,,,,,,
"131136",131136,Mk10,02:05:17 30-Apr-2016,Argos,0,-64.6030,-62.1080,,,,,,,,,
"131136",131136,Mk10,02:06:09 30-Apr-2016,Argos,1,-64.6520,-62.2180,,,,,,,,,
"131136",131136,Mk10,02:20:22 30-Apr-2016,Argos,A,-64.6470,-62.1650,,,,,,,,,
"131136",131136,Mk10,03:02:21 30-Apr-2016,Argos,B,-64.6620,-62.1360,,,,,,,,,
"131136",131136,Mk10,03:15:28 30-Apr-2016,Argos,0,-64.6700,-62.1640,,,,,,,,,
"131136",131136,Mk10,03:39:37 30-Apr-2016,Argos,B,-64.6660,-62.1430,,,,,,,,,
"131136",131136,Mk10,03:43:19 30-Apr-2016,Argos,A,-64.6330,-62.0810,,,,,,,,,
"131136",131136,Mk10,03:56:23 30-Apr-2016,Argos,A,-64.6300,-62.1320,,,,,,,,,
"131136",131136,Mk10,05:17:20 30-Apr-2016,Argos,A,-64.5900,-62.1980,,,,,,,,,
"131136",131136,Mk10,05:33:45 30-Apr-2016,Argos,B,-64.6100,-62.1890,,,,,,,,,
"131136",131136,Mk10,05:35:16 30-Apr-2016,Argos,A,-64.6050,-62.1850,,,,,,,,,
"131136",131136,Mk10,06:26:18 30-Apr-2016,Argos,A,-64.5890,-62.2140,,,,,,,,,
"131136",131136,Mk10,07:02:03 30-Apr-2016,Argos,B,-64.5870,-62.2210,,,,,,,,,
"131136",131136,Mk10,07:18:39 30-Apr-2016,Argos,B,-64.6190,-62.1790,,,,,,,,,
"131136",131136,Mk10,08:10:33 30-Apr-2016,Argos,B,-64.6190,-62.1760,,,,,,,,,
"131136",131136,Mk10,08:47:47 30-Apr-2016,Argos,A,-64.5960,-62.2230,,,,,,,,,
"131136",131136,Mk10,10:23:36 30-Apr-2016,Argos,B,-64.5780,-62.2400,,,,,,,,,
"131136",131136,Mk10,10:23:36 30-Apr-2016,Argos,B,-64.6170,-62.1970,,,,,,,,,
"131136",131136,Mk10,10:25:38 30-Apr-2016,Argos,B,-64.6240,-62.2160,,,,,,,,,
"131136",131136,Mk10,11:18:55 30-Apr-2016,Argos,B,-64.6080,-62.2350,,,,,,,,,
"131136",131136,Mk10,12:06:45 30-Apr-2016,Argos,B,-64.6180,-62.2190,,,,,,,,,
"131136",131136,Mk10,12:08:27 30-Apr-2016,Argos,A,-64.5820,-62.1840,,,,,,,,,
"131136",131136,Mk10,13:40:37 30-Apr-2016,Argos,2,-64.5910,-62.2130,,,,,,,,,
"131136",131136,Mk10,13:41:13 30-Apr-2016,Argos,1,-64.6050,-62.2150,,,,,,,,,
"131136",131136,Mk10,18:33:02 30-Apr-2016,Argos,1,-64.5810,-62.2210,,,,,,,,,
"131136",131136,Mk10,20:06:24 30-Apr-2016,Argos,B,-64.6070,-62.1890,,,,,,,,,
"131136",131136,Mk10,20:09:33 30-Apr-2016,Argos,1,-64.5850,-62.1500,,,,,,,,,
"131136",131136,Mk10,21:08:39 30-Apr-2016,Argos,B,-64.5840,-62.2030,,,,,,,,,
"131136",131136,Mk10,21:49:21 30-Apr-2016,Argos,2,-64.5880,-62.2190,,,,,,,,,
"131136",131136,Mk10,21:53:59 30-Apr-2016,Argos,A,-64.5820,-62.2280,,,,,,,,,
"131136",131136,Mk10,22:23:30 30-Apr-2016,Argos,B,-64.5820,-62.2270,,,,,,,,,
"131136",131136,Mk10,00:03:31 01-May-2016,Argos,B,-64.5990,-62.2650,,,,,,,,,
"131136",131136,Mk10,00:13:45 01-May-2016,Argos,A,-64.5770,-62.2130,,,,,,,,,
"131136",131136,Mk10,00:31:01 01-May-2016,Argos,B,-64.5760,-62.2160,,,,,,,,,
"131136",131136,Mk10,01:03:53 01-May-2016,Argos,B,-64.5760,-62.2220,,,,,,,,,
"131136",131136,Mk10,01:10:22 01-May-2016,Argos,B,-64.5700,-62.2840,,,,,,,,,
"131136",131136,Mk10,01:44:10 01-May-2016,Argos,B,-64.5780,-62.2490,,,,,,,,,
"131136",131136,Mk10,01:54:17 01-May-2016,Argos,A,-64.5990,-62.2280,,,,,,,,,
"131136",131136,Mk10,02:05:15 01-May-2016,Argos,B,-64.5910,-62.2080,,,,,,,,,
"131136",131136,Mk10,02:37:54 01-May-2016,Argos,B,-64.5930,-62.2100,,,,,,,,,
"131136",131136,Mk10,02:46:12 01-May-2016,Argos,B,-64.5940,-62.2140,,,,,,,,,
"131136",131136,Mk10,03:27:44 01-May-2016,Argos,1,-64.5720,-62.2370,,,,,,,,,
"131136",131136,Mk10,03:27:54 01-May-2016,Argos,A,-64.5800,-62.2310,,,,,,,,,
"131136",131136,Mk10,03:52:03 01-May-2016,Argos,A,-64.5690,-62.2260,,,,,,,,,
"131136",131136,Mk10,05:08:12 01-May-2016,Argos,B,-64.5670,-62.2340,,,,,,,,,
"131136",131136,Mk10,05:30:32 01-May-2016,Argos,0,-64.5660,-62.1810,,,,,,,,,
"131136",131136,Mk10,05:55:19 01-May-2016,Argos,B,-64.5540,-62.2350,,,,,,,,,
"131136",131136,Mk10,06:07:10 01-May-2016,Argos,A,-64.5540,-62.2240,,,,,,,,,
"131136",131136,Mk10,06:43:43 01-May-2016,Argos,B,-64.5530,-62.2410,,,,,,,,,
"131136",131136,Mk10,06:43:43 01-May-2016,Argos,B,-64.5550,-62.2340,,,,,,,,,
"131136",131136,Mk10,07:06:25 01-May-2016,Argos,B,-64.5540,-62.2360,,,,,,,,,
"131136",131136,Mk10,07:40:44 01-May-2016,Argos,B,-64.5650,-62.2570,,,,,,,,,
"131136",131136,Mk10,08:12:28 01-May-2016,Argos,B,-64.5540,-62.2450,,,,,,,,,
"131136",131136,Mk10,08:25:18 01-May-2016,Argos,1,-64.5670,-62.2150,,,,,,,,,
"131136",131136,Mk10,08:25:18 01-May-2016,Argos,0,-64.5420,-62.3210,,,,,,,,,
"131136",131136,Mk10,08:49:58 01-May-2016,Argos,B,-64.5620,-62.2270,,,,,,,,,
"131136",131136,Mk10,10:05:46 01-May-2016,Argos,B,-64.5450,-62.1900,,,,,,,,,
"131136",131136,Mk10,10:10:27 01-May-2016,Argos,B,-64.5430,-62.1770,,,,,,,,,
"131136",131136,Mk10,11:01:45 01-May-2016,Argos,B,-64.5320,-62.1740,,,,,,,,,
"131136",131136,Mk10,11:29:29 01-May-2016,Argos,A,-64.5130,-62.1070,,,,,,,,,
"131136",131136,Mk10,11:43:52 01-May-2016,Argos,1,-64.4970,-62.0460,,,,,,,,,
"131136",131136,Mk10,11:47:02 01-May-2016,Argos,B,-64.4960,-62.0460,,,,,,,,,
"131136",131136,Mk10,12:35:27 01-May-2016,Argos,B,-64.4750,-61.9510,,,,,,,,,
"131136",131136,Mk10,13:11:02 01-May-2016,Argos,2,-64.4980,-62.0340,,,,,,,,,
"131136",131136,Mk10,13:26:10 01-May-2016,Argos,B,-64.4980,-62.0380,,,,,,,,,
"131136",131136,Mk10,15:02:01 01-May-2016,Argos,B,-64.4980,-62.0600,,,,,,,,,
"131136",131136,Mk10,16:25:26 01-May-2016,Argos,3,-64.4950,-61.9700,,,,,,,,,
"131136",131136,Mk10,00:21:11 02-May-2016,Argos,A,-64.4610,-62.0070,,,,,,,,,
"131136",131136,Mk10,00:42:01 02-May-2016,Argos,B,-64.4590,-62.0080,,,,,,,,,
"131136",131136,Mk10,00:43:32 02-May-2016,Argos,2,-64.4910,-61.9220,,,,,,,,,
"131136",131136,Mk10,00:43:32 02-May-2016,Argos,A,-64.4560,-61.9880,,,,,,,,,
"131136",131136,Mk10,01:29:17 02-May-2016,Argos,1,-64.4780,-61.9250,,,,,,,,,
"131136",131136,Mk10,01:44:02 02-May-2016,Argos,B,-64.4760,-61.9250,,,,,,,,,
"131136",131136,Mk10,01:58:29 02-May-2016,Argos,1,-64.4930,-61.9300,,,,,,,,,
"131136",131136,Mk10,02:24:56 02-May-2016,Argos,0,-64.4800,-61.9400,,,,,,,,,
"131136",131136,Mk10,03:07:10 02-May-2016,Argos,B,-64.4830,-61.9300,,,,,,,,,
"131136",131136,Mk10,03:16:03 02-May-2016,Argos,B,-64.4910,-61.9260,,,,,,,,,
"131136",131136,Mk10,03:42:23 02-May-2016,Argos,1,-64.4920,-61.9500,,,,,,,,,
"131136",131136,Mk10,03:55:53 02-May-2016,Argos,B,-64.4920,-61.9490,,,,,,,,,
"131136",131136,Mk10,05:19:10 02-May-2016,Argos,0,-64.4860,-61.9390,,,,,,,,,
"131136",131136,Mk10,05:41:40 02-May-2016,Argos,B,-64.4870,-61.9390,,,,,,,,,
"131136",131136,Mk10,05:42:30 02-May-2016,Argos,0,-64.5000,-61.9670,,,,,,,,,
"131136",131136,Mk10,06:25:41 02-May-2016,Argos,1,-64.4930,-61.9410,,,,,,,,,
"131136",131136,Mk10,06:41:15 02-May-2016,Argos,A,-64.4930,-61.9480,,,,,,,,,
"131136",131136,Mk10,06:58:33 02-May-2016,Argos,3,-64.4890,-61.9380,,,,,,,,,
"131136",131136,Mk10,07:13:30 02-May-2016,Argos,B,-64.4890,-61.9380,,,,,,,,,
"131136",131136,Mk10,07:14:13 02-May-2016,Argos,1,-64.4840,-61.9440,,,,,,,,,
"131136",131136,Mk10,08:03:05 02-May-2016,Argos,0,-64.5050,-61.9660,,,,,,,,,
"131136",131136,Mk10,08:15:50 02-May-2016,Argos,A,-64.4970,-61.9480,,,,,,,,,
"131136",131136,Mk10,08:59:17 02-May-2016,Argos,0,-64.4950,-61.8860,,,,,,,,,
"131136",131136,Mk10,10:35:55 02-May-2016,Argos,2,-64.4830,-61.9190,,,,,,,,,
"131136",131136,Mk10,10:54:43 02-May-2016,Argos,B,-64.5110,-61.8550,,,,,,,,,
"131136",131136,Mk10,11:26:19 02-May-2016,Argos,A,-64.5010,-61.9550,,,,,,,,,
"131136",131136,Mk10,11:41:30 02-May-2016,Argos,B,-64.5100,-61.8710,,,,,,,,,
"131136",131136,Mk10,12:38:18 02-May-2016,Argos,A,-64.4960,-62.0640,,,,,,,,,
"131136",131136,Mk10,13:08:21 02-May-2016,Argos,B,-64.4950,-62.0900,,,,,,,,,
"131136",131136,Mk10,15:54:27 02-May-2016,Argos,1,-64.5410,-62.1240,,,,,,,,,
"131136",131136,Mk10,17:27:07 02-May-2016,Argos,1,-64.6080,-62.2200,,,,,,,,,
"131136",131136,Mk10,17:28:57 02-May-2016,Argos,B,-64.6080,-62.2200,,,,,,,,,
"131136",131136,Mk10,00:10:03 03-May-2016,Argos,0,-64.5790,-62.0260,,,,,,,,,
"131136",131136,Mk10,00:11:31 03-May-2016,Argos,1,-64.5360,-62.0730,,,,,,,,,
"131136",131136,Mk10,00:15:34 03-May-2016,Argos,0,-64.5210,-62.1040,,,,,,,,,
"131136",131136,Mk10,01:00:46 03-May-2016,Argos,B,-64.5280,-62.1220,,,,,,,,,
"131136",131136,Mk10,01:31:47 03-May-2016,Argos,A,-64.5030,-62.1520,,,,,,,,,
"131136",131136,Mk10,01:47:06 03-May-2016,Argos,0,-64.5140,-62.1450,,,,,,,,,
"131136",131136,Mk10,02:02:40 03-May-2016,Argos,0,-64.5080,-62.1720,,,,,,,,,
"131136",131136,Mk10,02:02:40 03-May-2016,Argos,0,-64.5080,-62.1820,,,,,,,,,
"131136",131136,Mk10,02:42:51 03-May-2016,Argos,0,-64.5200,-62.2350,,,,,,,,,
"131136",131136,Mk10,03:02:51 03-May-2016,Argos,A,-64.5090,-62.1050,,,,,,,,,
"131136",131136,Mk10,03:21:29 03-May-2016,Argos,B,-64.5210,-62.1130,,,,,,,,,
"131136",131136,Mk10,03:34:48 03-May-2016,Argos,0,-64.5070,-62.1150,,,,,,,,,
"131136",131136,Mk10,03:35:32 03-May-2016,Argos,1,-64.5050,-62.1040,,,,,,,,,
"131136",131136,Mk10,05:02:39 03-May-2016,Argos,0,-64.4900,-62.1610,,,,,,,,,
"131136",131136,Mk10,05:17:25 03-May-2016,Argos,B,-64.5070,-62.1190,,,,,,,,,
"131136",131136,Mk10,05:18:10 03-May-2016,Argos,1,-64.4970,-62.1060,,,,,,,,,
"131136",131136,Mk10,06:09:33 03-May-2016,Argos,A,-64.5090,-62.1050,,,,,,,,,
"131136",131136,Mk10,06:27:47 03-May-2016,Argos,1,-64.5030,-62.1210,,,,,,,,,
"131136",131136,Mk10,06:48:33 03-May-2016,Argos,2,-64.4900,-62.1200,,,,,,,,,
"131136",131136,Mk10,06:50:03 03-May-2016,Argos,1,-64.4910,-62.1200,,,,,,,,,
"131136",131136,Mk10,07:48:20 03-May-2016,Argos,A,-64.4890,-62.1530,,,,,,,,,
"131136",131136,Mk10,08:10:52 03-May-2016,Argos,A,-64.5070,-62.1970,,,,,,,,,
"131136",131136,Mk10,08:37:25 03-May-2016,Argos,0,-64.5000,-62.2310,,,,,,,,,
"131136",131136,Mk10,08:53:00 03-May-2016,Argos,B,-64.5070,-62.2340,,,,,,,,,
"131136",131136,Mk10,10:09:39 03-May-2016,Argos,1,-64.5080,-62.0560,,,,,,,,,
"131136",131136,Mk10,10:11:00 03-May-2016,Argos,A,-64.4940,-62.1740,,,,,,,,,
"131136",131136,Mk10,10:25:31 03-May-2016,Argos,1,-64.5140,-62.1450,,,,,,,,,
"131136",131136,Mk10,10:56:34 03-May-2016,Argos,0,-64.5050,-62.1460,,,,,,,,,
"131136",131136,Mk10,11:27:56 03-May-2016,Argos,1,-64.5050,-62.0670,,,,,,,,,
"131136",131136,Mk10,11:53:29 03-May-2016,Argos,0,-64.5020,-62.0480,,,,,,,,,
"131136",131136,Mk10,11:56:04 03-May-2016,Argos,1,-64.5160,-62.0010,,,,,,,,,
"131136",131136,Mk10,12:06:44 03-May-2016,Argos,1,-64.5060,-62.0040,,,,,,,,,
"131136",131136,Mk10,12:42:05 03-May-2016,Argos,2,-64.5110,-62.0000,,,,,,,,,
"131136",131136,Mk10,13:31:01 03-May-2016,Argos,B,-64.5090,-61.9720,,,,,,,,,
"131136",131136,Mk10,13:44:56 03-May-2016,Argos,3,-64.5000,-61.9150,,,,,,,,,
"131136",131136,Mk10,00:00:51 04-May-2016,Argos,B,-64.4870,-61.5890,,,,,,,,,Lon > 4 deviations from mean
"131136",131136,Mk10,00:01:14 04-May-2016,Argos,B,-64.4870,-61.8720,,,,,,,,,
